Grades,Sport,Alcohol,StartingAge,Gdp
2,4,1,4,19
4,3,1,4,19
4,4,4,1,19
2,4,1,4,19
2,3,1,4,19
3,3,1,4,19
4,3,2,4,19
4,4,1,4,19
3,4,1,4,19
2,4,1,4,19
3,2,1,4,19
2,3,1,4,19
2,3,3,1,19
2,2,3,4,19
2,4,2,4,19
3,4,1,4,19
2,4,2,3,19
2,4,5,1,19
2,4,3,4,19
4,4,1,4,19
1,4,1,4,19
2,3,2,1,19
3,2,1,4,19
2,1,1,4,19
2,2,1,4,19
3,3,1,4,19
3,4,2,4,19
4,3,1,4,19
3,3,1,4,19
3,3,1,4,19
4,3,1,4,19
3,3,1,4,19
4,3,1,4,19
3,3,2,4,19
2,3,2,4,19
2,3,2,5,19
2,3,1,4,19
3,3,2,4,19
4,3,2,4,19
2,4,2,4,19
3,3,2,4,19
3,3,1,4,19
2,4,1,4,19
2,3,2,3,19
4,3,1,4,19
2,4,1,5,19
2,2,1,4,19
3,2,1,4,19
3,3,1,4,19
2,2,1,5,19
2,3,3,4,19
2,1,5,1,19
2,3,2,5,19
2,2,2,4,19
3,3,1,4,19
1,4,3,5,19
4,2,1,5,19
2,2,1,4,19
2,3,1,4,19
3,3,1,4,19
2,3,2,4,19
2,3,1,4,19
2,4,1,5,19
1,4,4,5,19
2,4,1,4,19
2,4,1,4,19
3,3,3,5,19
2,4,1,4,19
1,4,1,4,19
2,4,3,5,19
1,3,2,4,19
2,4,2,4,19
2,3,1,4,19
2,4,3,4,19
2,3,2,4,19
2,4,1,4,19
2,4,3,5,19
1,4,2,5,19
1,2,1,4,19
2,4,1,4,19
2,4,1,4,19
2,3,3,4,19
2,4,1,4,19
2,3,1,4,19
2,3,2,4,19
2,2,2,4,19
3,2,2,4,19
2,3,2,4,19
2,3,2,3,19
3,2,1,4,19
2,2,1,4,19
1,1,2,5,19
1,4,2,3,19
1,3,2,5,19
